

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
  6122                           ;Bridge.c: 152: initValue.PAddress = (uint8_t *) myLongAddress;
  6123                           
  6124                           ;incstack = 0
  6125  006806  0EDD               	movlw	low _myLongAddress
  6126  006808  0100               	movlb	0	; () banked
  6127  00680A  6F84               	movwf	(MiApp_ProtocolInit@initValue+1)& (0+255),b
  6128  00680C  0E02               	movlw	high _myLongAddress
  6129  00680E  6F85               	movwf	(MiApp_ProtocolInit@initValue+2)& (0+255),b
  6130                           
  6131                           ; BSR set to: 0
  6132                           ;Bridge.c: 153: initValue.actionFlags.bits.CCAEnable = 1;
  6133  006810  8383               	bsf	MiApp_ProtocolInit@initValue& (0+255),1,b
  6134                           
  6135                           ; BSR set to: 0
  6136                           ;Bridge.c: 154: initValue.actionFlags.bits.PAddrLength = 8;
  6137  006812  5183               	movf	MiApp_ProtocolInit@initValue& (0+255),w,b
  6138  006814  0B87               	andlw	-121
  6139  006816  0940               	iorlw	64
  6140  006818  6F83               	movwf	MiApp_ProtocolInit@initValue& (0+255),b
  6141                           
  6142                           ; BSR set to: 0
  6143                           ;Bridge.c: 155: initValue.actionFlags.bits.RepeaterMode = 0;
  6144  00681A  9183               	bcf	MiApp_ProtocolInit@initValue& (0+255),0,b
  6145                           
  6146                           ; BSR set to: 0
  6147                           ;Bridge.c: 157: memset(ConnectionTable,0x00,sizeof(ConnectionTable));
  6148  00681C  0E00               	movlw	low _ConnectionTable
  6149  00681E  6F60               	movwf	memset@p1& (0+255),b
  6150  006820  0E03               	movlw	high _ConnectionTable
  6151  006822  6F61               	movwf	(memset@p1+1)& (0+255),b
  6152  006824  6B63               	clrf	(memset@c+1)& (0+255),b
  6153  006826  6B62               	clrf	memset@c& (0+255),b
  6154  006828  6B65               	clrf	(memset@n+1)& (0+255),b
  6155  00682A  0E55               	movlw	85
  6156  00682C  6F64               	movwf	memset@n& (0+255),b
  6157  00682E  ECE3  F03A         	call	_memset	;wreg free
  6158                           
  6159                           ; BSR set to: 0
  6160                           ;Bridge.c: 160: MiMAC_SetAltAddress(myLongAddress,(uint8_t*)&myPANID);
  6161  006832  0EDD               	movlw	low _myLongAddress
  6162  006834  6F6C               	movwf	MiMAC_SetAltAddress@Address& (0+255),b
  6163  006836  0E02               	movlw	high _myLongAddress
  6164  006838  6F6D               	movwf	(MiMAC_SetAltAddress@Address+1)& (0+255),b
  6165  00683A  0E5D               	movlw	low _myPANID
  6166  00683C  6F6E               	movwf	MiMAC_SetAltAddress@PANID& (0+255),b
  6167  00683E  EC7D  F036         	call	_MiMAC_SetAltAddress	;wreg free
  6168  006842  C083  F074         	movff	MiApp_ProtocolInit@initValue,MiMAC_Init@initValue
  6169  006846  C084  F075         	movff	MiApp_ProtocolInit@initValue+1,MiMAC_Init@initValue+1
  6170  00684A  C085  F076         	movff	MiApp_ProtocolInit@initValue+2,MiMAC_Init@initValue+2
  6171  00684E  EC5F  F031         	call	_MiMAC_Init	;wreg free
  6172                           
  6173                           ; BSR set to: 0
  6174                           ;Bridge.c: 163: MiApp_SetAddressPan(myLongAddress, myPANID);
  6175  006852  0EDD               	movlw	low _myLongAddress
  6176  006854  6F76               	movwf	MiApp_SetAddressPan@address& (0+255),b
  6177  006856  0E02               	movlw	high _myLongAddress
  6178  006858  6F77               	movwf	(MiApp_SetAddressPan@address+1)& (0+255),b
  6179  00685A  C05D  F078         	movff	_myPANID,MiApp_SetAddressPan@panid
  6180  00685E  C05E  F079         	movff	_myPANID+1,MiApp_SetAddressPan@panid+1
  6181  006862  EC37  F034         	call	_MiApp_SetAddressPan	;wreg free
  6182                           
  6183                           ;Bridge.c: 164: NetworkSetDeviceType(myDeviceType);
  6184  006866  0101               	movlb	1	; () banked
  6185  006868  51E1               	movf	_myDeviceType& (0+255),w,b
  6186  00686A  EF79  F03C         	goto	_NetworkSetDeviceType
  6187  00686E                     __end_of_MiApp_ProtocolInit:
  6188                           	opt stack 0
  6189                           tblptru	equ	0xFF8
  6190                           tblptrh	equ	0xFF7
  6191                           tblptrl	equ	0xFF6
  6192                           tablat	equ	0xFF5
  6193                           prodh	equ	0xFF4
  6194                           prodl	equ	0xFF3
  6195                           postinc0	equ	0xFEE
  6196                           plusw0	equ	0xFEB
  6197                           fsr0h	equ	0xFEA
  6198                           fsr0l	equ	0xFE9
  6199                           wreg	equ	0xFE8
  6200                           indf1	equ	0xFE7
  6201                           postdec1	equ	0xFE5
  6202                           plusw1	equ	0xFE3
  6203                           fsr1h	equ	0xFE2
  6204                           fsr1l	equ	0xFE1
  6205                           indf2	equ	0xFDF
  6206                           postinc2	equ	0xFDE
  6207                           postdec2	equ	0xFDD
  6208                           plusw2	equ	0xFDB
  6209                           fsr2h	equ	0xFDA
  6210                           fsr2l	equ	0xFD9
  6211                           status	equ	0xFD8
  6212                           
  6213 ;; *************** function _NetworkSetDeviceType *****************
  6214 ;; Defined at:
  6215 ;;		line 441 in file "../NetworkManager.c"
  6216 ;; Parameters:    Size  Location     Type
  6217 ;;  dev             1    wreg     enum E145
  6218 ;; Auto vars:     Size  Location     Type
  6219 ;;  dev             1    0[BANK0 ] enum E145
  6220 ;; Return value:  Size  Location     Type
  6221 ;;                  1    wreg      void 
  6222 ;; Registers used:
  6223 ;;		wreg
  6224 ;; Tracked objects:
  6225 ;;		On entry : F/1
  6226 ;;		On exit  : 0/0
  6227 ;;		Unchanged: 0/0
  6228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6230 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6232 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6233 ;;Total ram usage:        1 bytes
  6234 ;; Hardware stack levels used:    1
  6235 ;; Hardware stack levels required when called:    4
  6236 ;; This function calls:
  6237 ;;		Nothing
  6238 ;; This function is called by:
  6239 ;;		_MiApp_ProtocolInit
  6240 ;; This function uses a non-reentrant model
  6241 ;;
  6242                           
  6243                           	psect	text22
  6244  0078F2                     __ptext22:
  6245                           	opt stack 0
  6246  0078F2                     _NetworkSetDeviceType:
  6247                           	opt stack 25
  6248                           
  6249                           ;incstack = 0
  6250                           ;NetworkSetDeviceType@dev stored from wreg
  6251  0078F2  0100               	movlb	0	; () banked
  6252  0078F4  6F60               	movwf	NetworkSetDeviceType@dev& (0+255),b
  6253                           
  6254                           ;NetworkManager.c: 443: DeviceType=dev;
  6255  0078F6  C060  F05B         	movff	NetworkSetDeviceType@dev,_DeviceType
  6256  0078FA  0012               	return		;funcret
  6257  0078FC                     __end_of_NetworkSetDeviceType:
  6258                           	opt stack 0
  6259                           tblptru	equ	0xFF8
  6260                           tblptrh	equ	0xFF7
  6261                           tblptrl	equ	0xFF6
  6262                           tablat	equ	0xFF5
  6263                           prodh	equ	0xFF4
  6264                           prodl	equ	0xFF3
  6265                           postinc0	equ	0xFEE
  6266                           plusw0	equ	0xFEB
  6267                           fsr0h	equ	0xFEA
  6268                           fsr0l	equ	0xFE9
  6269                           wreg	equ	0xFE8
  6270                           indf1	equ	0xFE7
  6271                           postdec1	equ	0xFE5
  6272                           plusw1	equ	0xFE3
  6273                           fsr1h	equ	0xFE2
  6274                           fsr1l	equ	0xFE1
  6275                           indf2	equ	0xFDF
  6276                           postinc2	equ	0xFDE
  6277                           postdec2	equ	0xFDD
  6278                           plusw2	equ	0xFDB
  6279                           fsr2h	equ	0xFDA
  6280                           fsr2l	equ	0xFD9
  6281                           status	equ	0xFD8
  6282                           
  6283 ;; *************** function _MiMAC_Init *****************
  6284 ;; Defined at:
  6285 ;;		line 1547 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_mesh_24j40.c"
  6286 ;; Parameters:    Size  Location     Type
  6287 ;;  initValue       3   20[BANK0 ] struct .
  6288 ;; Auto vars:     Size  Location     Type
  6289 ;;  seed            2   23[BANK0 ] unsigned int 
  6290 ;;  i               1   25[BANK0 ] unsigned char 
  6291 ;; Return value:  Size  Location     Type
  6292 ;;                  1    wreg      unsigned char 
  6293 ;; Registers used:
  6294 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6295 ;; Tracked objects:
  6296 ;;		On entry : 0/0
  6297 ;;		On exit  : F/0
  6298 ;;		Unchanged: 0/0
  6299 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6300 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6301 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
