

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 12369  002FA2  06E8               	decf	wreg,f,c
 12370  002FA4  E2FC               	bc	u11191
 12371  002FA6  EC59  F048         	call	_NetworkGetParentAddress	;wreg free
 12372  002FAA  CFE9 FFD9          	movff	fsr0l,fsr2l
 12373  002FAE  CFEA FFDA          	movff	fsr0h,fsr2h
 12374  002FB2  EE00  F07F         	lfsr	0,isSameAddress@a2
 12375  002FB6  0E07               	movlw	7
 12376  002FB8                     u11201:
 12377  002FB8  CFDB FFEB          	movff	plusw2,plusw0
 12378  002FBC  06E8               	decf	wreg,f,c
 12379  002FBE  E2FC               	bc	u11201
 12380  002FC0  EC37  F046         	call	_isSameAddress	;wreg free
 12381  002FC4  0900               	iorlw	0
 12382  002FC6  B4D8               	btfsc	status,2,c
 12383  002FC8  D017               	goto	l1774
 12384  002FCA  ECB8  F048         	call	_NetworkGetDeviceType	;wreg free
 12385  002FCE  0900               	iorlw	0
 12386  002FD0  B4D8               	btfsc	status,2,c
 12387  002FD2  D012               	goto	l1774
 12388                           
 12389                           ;TransportManager.c: 257: {
 12390                           ;TransportManager.c: 258: res=TMSendFormedPacketTowardsCoordinator(data, size, 1, isSecu
      +                          re);
 12391  002FD4  C0CF  F08B         	movff	TMSendFormedPacketToRFD@data,TMSendFormedPacketTowardsCoordinator@data
 12392  002FD8  C0D0  F08C         	movff	TMSendFormedPacketToRFD@data+1,TMSendFormedPacketTowardsCoordinator@data+1
 12393  002FDC  C0D1  F08D         	movff	TMSendFormedPacketToRFD@size,TMSendFormedPacketTowardsCoordinator@size
 12394  002FE0  C0D2  F08E         	movff	TMSendFormedPacketToRFD@size+1,TMSendFormedPacketTowardsCoordinator@size+1
 12395  002FE4  0E01               	movlw	1
 12396  002FE6  0100               	movlb	0	; () banked
 12397  002FE8  6F8F               	movwf	TMSendFormedPacketTowardsCoordinator@isFormed& (0+255),b
 12398  002FEA  C0D3  F090         	movff	TMSendFormedPacketToRFD@isSecure,TMSendFormedPacketTowardsCoordinator@isSecure
 12399  002FEE  ECA8  F02C         	call	_TMSendFormedPacketTowardsCoordinator	;wreg free
 12400  002FF2                     L10:
 12401  002FF2  0100               	movlb	0	; () banked
 12402  002FF4  6FD7               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 12403                           
 12404                           ;TransportManager.c: 259: }else
 12405  002FF6  D03E               	goto	l1776
 12406  002FF8                     l1774:
 12407                           
 12408                           ;TransportManager.c: 260: {
 12409                           ;TransportManager.c: 261: res=radioUnicast(parent,NetworkGetPANID(),data,size,isSecure);
 12410                           
 12411                           ; BSR set to: 0
 12412  002FF8  EE20  F0DA         	lfsr	2,TMSendFormedPacketToRFD@parent
 12413  002FFC  EE00  F0A3         	lfsr	0,radioUnicast@dest
 12414  003000  0E07               	movlw	7
 12415  003002                     u11231:
 12416  003002  CFDB FFEB          	movff	plusw2,plusw0
 12417  003006  06E8               	decf	wreg,f,c
 12418  003008  E2FC               	bc	u11231
 12419  00300A  EC90  F048         	call	_NetworkGetPANID	;wreg free
 12420  00300E  C060  F0AB         	movff	?_NetworkGetPANID,radioUnicast@PANID
 12421  003012  C061  F0AC         	movff	?_NetworkGetPANID+1,radioUnicast@PANID+1
 12422  003016  C0CF  F0AD         	movff	TMSendFormedPacketToRFD@data,radioUnicast@data
 12423  00301A  C0D0  F0AE         	movff	TMSendFormedPacketToRFD@data+1,radioUnicast@data+1
 12424  00301E  C0D1  F0AF         	movff	TMSendFormedPacketToRFD@size,radioUnicast@datasize
 12425  003022  C0D3  F0B0         	movff	TMSendFormedPacketToRFD@isSecure,radioUnicast@isSecure
 12426  003026  EC32  F040         	call	_radioUnicast	;wreg free
 12427  00302A  0100               	movlb	0	; () banked
 12428  00302C  6FD7               	movwf	TMSendFormedPacketToRFD@res& (0+255),b
 12429                           
 12430                           ; BSR set to: 0
 12431                           ;TransportManager.c: 262: if(res==0)
 12432  00302E  51D7               	movf	TMSendFormedPacketToRFD@res& (0+255),w,b
 12433  003030  A4D8               	btfss	status,2,c
 12434  003032  D020               	goto	l1776
 12435                           
 12436                           ; BSR set to: 0
 12437                           ;TransportManager.c: 263: {
 12438                           ;TransportManager.c: 264: TunnelManagerInvalidateTunnel(device);
 12439  003034  EE20  F0C7         	lfsr	2,TMSendFormedPacketToRFD@device
 12440  003038  EE00  F088         	lfsr	0,TunnelManagerInvalidateTunnel@device
 12441  00303C  0E07               	movlw	7
 12442  00303E                     u11251:
 12443  00303E  CFDB FFEB          	movff	plusw2,plusw0
 12444  003042  06E8               	decf	wreg,f,c
 12445  003044  E2FC               	bc	u11251
 12446  003046  ECC4  F039         	call	_TunnelManagerInvalidateTunnel	;wreg free
 12447                           
 12448                           ;TransportManager.c: 265: dhdr->Hops=20;
 12449  00304A  C0D8  FFD9         	movff	TMSendFormedPacketToRFD@dhdr,fsr2l
 12450  00304E  C0D9  FFDA         	movff	TMSendFormedPacketToRFD@dhdr+1,fsr2h
 12451  003052  0E14               	movlw	20
 12452  003054  6EDF               	movwf	indf2,c
 12453                           
 12454                           ;TransportManager.c: 266: BroadcastManagerDelaySend(data,size,isSecure,0);
 12455  003056  C0CF  F095         	movff	TMSendFormedPacketToRFD@data,BroadcastManagerDelaySend@pkt
 12456  00305A  C0D0  F096         	movff	TMSendFormedPacketToRFD@data+1,BroadcastManagerDelaySend@pkt+1
 12457  00305E  C0D1  F097         	movff	TMSendFormedPacketToRFD@size,BroadcastManagerDelaySend@size
 12458  003062  C0D2  F098         	movff	TMSendFormedPacketToRFD@size+1,BroadcastManagerDelaySend@size+1
 12459  003066  C0D3  F099         	movff	TMSendFormedPacketToRFD@isSecure,BroadcastManagerDelaySend@isSecure
 12460  00306A  0E00               	movlw	0
 12461  00306C  0100               	movlb	0	; () banked
 12462  00306E  6F9A               	movwf	BroadcastManagerDelaySend@isInterPan& (0+255),b
 12463  003070  EC4D  F024         	call	_BroadcastManagerDelaySend	;wreg free
 12464  003074                     l1776:
 12465                           
 12466                           ;TransportManager.c: 267: }
 12467                           ;TransportManager.c: 268: }
 12468                           ;TransportManager.c: 269: }
 12469                           ;TransportManager.c: 270: return(res);
 12470  003074  0100               	movlb	0	; () banked
 12471  003076  51D7               	movf	TMSendFormedPacketToRFD@res& (0+255),w,b
 12472  003078  0012               	return	
 12473  00307A                     __end_of_TMSendFormedPacketToRFD:
 12474                           	opt stack 0
 12475                           tblptru	equ	0xFF8
 12476                           tblptrh	equ	0xFF7
 12477                           tblptrl	equ	0xFF6
 12478                           tablat	equ	0xFF5
 12479                           prodh	equ	0xFF4
 12480                           prodl	equ	0xFF3
 12481                           postinc0	equ	0xFEE
 12482                           plusw0	equ	0xFEB
 12483                           fsr0h	equ	0xFEA
 12484                           fsr0l	equ	0xFE9
 12485                           wreg	equ	0xFE8
 12486                           indf1	equ	0xFE7
 12487                           postdec1	equ	0xFE5
 12488                           plusw1	equ	0xFE3
 12489                           fsr1h	equ	0xFE2
 12490                           fsr1l	equ	0xFE1
 12491                           indf2	equ	0xFDF
 12492                           postinc2	equ	0xFDE
 12493                           postdec2	equ	0xFDD
 12494                           plusw2	equ	0xFDB
 12495                           fsr2h	equ	0xFDA
 12496                           fsr2l	equ	0xFD9
 12497                           status	equ	0xFD8
 12498                           
 12499 ;; *************** function _TunnelManagerInvalidateTunnel *****************
 12500 ;; Defined at:
 12501 ;;		line 96 in file "../TunnelManager.c"
 12502 ;; Parameters:    Size  Location     Type
 12503 ;;  device          8   40[BANK0 ] struct addr_t_def
 12504 ;; Auto vars:     Size  Location     Type
 12505 ;;  addr            8   49[BANK0 ] struct addr_t_def
 12506 ;;  i               2   57[BANK0 ] unsigned int 
 12507 ;; Return value:  Size  Location     Type
 12508 ;;                  1    wreg      void 
 12509 ;; Registers used:
 12510 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12511 ;; Tracked objects:
 12512 ;;		On entry : 0/0
 12513 ;;		On exit  : 0/0
 12514 ;;		Unchanged: 0/0
 12515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12516 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12517 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12518 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12519 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12520 ;;Total ram usage:       19 bytes
 12521 ;; Hardware stack levels used:    1
 12522 ;; Hardware stack levels required when called:    6
 12523 ;; This function calls:
 12524 ;;		_NetworkAddressSizeGet
 12525 ;;		___wmul
 12526 ;;		_isSameAddress
 12527 ;;		_memcpy
 12528 ;;		_memset
 12529 ;; This function is called by:
 12530 ;;		_radioReceivedPacket
 12531 ;;		_TMSendFormedPacketToRFD
 12532 ;; This function uses a non-reentrant model
 12533 ;;
 12534                           
 12535                           	psect	text41
 12536  007388                     __ptext41:
 12537                           	opt stack 0
 12538  007388                     _TunnelManagerInvalidateTunnel:
 12539                           	opt stack 20
 12540                           
 12541                           ;TunnelManager.c: 98: uint16_t i;
 12542                           ;TunnelManager.c: 99: addr_t addr;
 12543                           ;TunnelManager.c: 101: memcpy((uint8_t*)&addr,&device,NetworkAddressSizeGet());
 12544                           
 12545                           ; BSR set to: 0
 12546                           ;incstack = 0
 12547  007388  0E91               	movlw	low TunnelManagerInvalidateTunnel@addr
 12548  00738A  0100               	movlb	0	; () banked
 12549  00738C  6F66               	movwf	memcpy@d1& (0+255),b
 12550  00738E  0E00               	movlw	high TunnelManagerInvalidateTunnel@addr
 12551  007390  6F67               	movwf	(memcpy@d1+1)& (0+255),b
 12552  007392  0E88               	movlw	low TunnelManagerInvalidateTunnel@device
 12553  007394  6F68               	movwf	memcpy@s1& (0+255),b
 12554  007396  0E00               	movlw	high TunnelManagerInvalidateTunnel@device
 12555  007398  6F69               	movwf	(memcpy@s1+1)& (0+255),b
 12556  00739A  ECC7  F048         	call	_NetworkAddressSizeGet	;wreg free
 12557  00739E  0100               	movlb	0	; () banked
 12558  0073A0  6F90               	movwf	??_TunnelManagerInvalidateTunnel& (0+255),b
 12559  0073A2  5190               	movf	??_TunnelManagerInvalidateTunnel& (0+255),w,b
 12560  0073A4  6F6A               	movwf	memcpy@n& (0+255),b
 12561  0073A6  6B6B               	clrf	(memcpy@n+1)& (0+255),b
 12562  0073A8  ECA4  F044         	call	_memcpy	;wreg free
 12563                           
 12564                           ;TunnelManager.c: 103: for(i=0;i<10;i++)
 12565  0073AC  0E00               	movlw	0
 12566  0073AE  0100               	movlb	0	; () banked
 12567  0073B0  6F9A               	movwf	(TunnelManagerInvalidateTunnel@i+1)& (0+255),b
 12568  0073B2  0E00               	movlw	0
 12569  0073B4  6F99               	movwf	TunnelManagerInvalidateTunnel@i& (0+255),b
 12570  0073B6                     l8105:
 12571                           
 12572                           ; BSR set to: 0
 12573  0073B6  519A               	movf	(TunnelManagerInvalidateTunnel@i+1)& (0+255),w,b
 12574  0073B8  E14E               	bnz	l1624
 12575  0073BA  0E0A               	movlw	10
 12576  0073BC  5D99               	subwf	TunnelManagerInvalidateTunnel@i& (0+255),w,b
 12577  0073BE  B0D8               	btfsc	status,0,c
 12578  0073C0  0012               	return	
 12579                           
 12580                           ; BSR set to: 0
 12581                           ;TunnelManager.c: 104: {
 12582                           ;TunnelManager.c: 105: if(isSameAddress(addr,tunnels[i].devAddress)==1)
 12583                           
 12584                           ; BSR set to: 0
 12585                           
 12586                           ; BSR set to: 0
 12587  0073C2  EE20  F091         	lfsr	2,TunnelManagerInvalidateTunnel@addr
 12588  0073C6  EE00  F077         	lfsr	0,isSameAddress@a1
 12589  0073CA  0E07               	movlw	7
 12590  0073CC                     u10391:
 12591  0073CC  CFDB FFEB          	movff	plusw2,plusw0
 12592  0073D0  06E8               	decf	wreg,f,c
 12593  0073D2  E2FC               	bc	u10391
 12594  0073D4  C099  F060         	movff	TunnelManagerInvalidateTunnel@i,___wmul@multiplier
 12595  0073D8  C09A  F061         	movff	TunnelManagerInvalidateTunnel@i+1,___wmul@multiplier+1
 12596  0073DC  0E00               	movlw	0
 12597  0073DE  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12598  0073E0  0E18               	movlw	24
 12599  0073E2  6F62               	movwf	___wmul@multiplicand& (0+255),b
 12600  0073E4  EC16  F047         	call	___wmul	;wreg free
 12601  0073E8  0E08               	movlw	8
 12602  0073EA  0100               	movlb	0	; () banked
 12603  0073EC  2760               	addwf	?___wmul& (0+255),f,b
 12604  0073EE  0E00               	movlw	0
 12605  0073F0  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 12606  0073F2  0E00               	movlw	low _tunnels
 12607  0073F4  2560               	addwf	?___wmul& (0+255),w,b
 12608  0073F6  6ED9               	movwf	fsr2l,c
 12609  0073F8  0E06               	movlw	high _tunnels
